id;tenant_id;nom;adresse;statut_enrichissement;created_at;updated_at;representant;masque;nom_affiche
8f2be162-ca3f-4f28-82bb-67e8313075ae;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CMB - Artcop;;non_trouve;2026-03-27 19:38:41.109887+00;2026-04-10 10:56:49.431964+00;Jean-Baptiste AUGUSTE;false;
c3b00118-52ba-4483-b3f2-22f1a07d7b72;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jourdan Asnières;;non_traite;2026-03-27 19:38:41.109887+00;2026-03-27 19:38:41.109887+00;REP0003;false;
d25eaded-af84-4109-ab78-239184f6085e;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ACTION AGIR GESTION IMMOBILIERE (A A);2 RUE DE MARLY LE ROI 78150 LE CHESNAY-ROCQUENCOURT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 20:11:47.366721+00;REP0008;false;
e5066600-5aa3-417a-84ff-c79875c18d68;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CAB G.T.I. GESTION & TRANSACTION IMMOB (TORRES IMMOBILIER) (GTI IMMOBILIER);7 RUE PAUL VAILLANT COUTURIER 95100 ARGENTEUIL;enrichi;2026-03-27 19:38:41.109887+00;2026-04-01 14:56:41.472644+00;REP0008;false;Cabinet GTI
baa6d69f-f3cb-4e01-916e-2b995cb14c38;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CABINET NATHALIE CREVECOEUR IMMOBILIER;103 GRANDE RUE 78955 CARRIERES-SOUS-POISSY;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:42:06.579014+00;REP0008;false;
2acae119-59df-444c-b29f-d3c3a8ecd5dd;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;AGENCE PERARD;24 RUE DU DEPART 95880 ENGHIEN LES BAINS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 20:14:57.902174+00;REP0004;false;
40ca9d24-0e73-403c-bee7-9e370209e3fe;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CABINET D. MOISON;66 ROUTE DE SARTROUVILLE 78230 LE PECQ;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 20:16:24.375918+00;REP0008;false;
a3882507-4a73-46e3-a519-c629cd208c61;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Alizé Square;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:46.775609+00;REP0004;false;
4588f9e3-45be-4e51-92f5-769923716d4a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SOGESYM (IFF GERANCE);66 ROUTE DE SARTROUVILLE 78230 LE PECQ;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:21:54.764194+00;REP0008;false;
a1b5f61c-52e3-477e-9054-1579acd94355;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ASA GESTION;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:47.660338+00;REP0013;false;
38edb0a4-1b33-44e0-b04e-569eb9ea682c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;AGENCE MASSIP MONGAZON;3 RUE ANTOINE COYPEL 78000 VERSAILLES;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 20:17:54.631836+00;REP0008;false;
